volt,velo,accel,dt
708.0,53.8,2690.1345,19999.0
616.0,41.8,2090.1045,19999.0
394.0,36.6,1830.0914,19999.0
105.0,21.0,1050.0525,19999.0
18.0,21.0,1050.0525,19999.0
6.0,21.0,1050.0525,19999.0
6.0,20.0,1000.05,19999.0
6.0,20.0,1000.05,19999.0
6.0,15.4,770.0385,19999.0
6.0,14.2,710.0355,19999.0
6.0,-0.0,0.0,19999.0
6.0,-0.0,0.0,19999.0
6.0,-0.0,0.0,19999.0
0.0,-0.0,0.0,19999.0
6.0,-0.0,0.0,19999.0
6.0,-0.0,0.0,19999.0
6.0,-0.0,0.0,19999.0
6.0,-0.0,0.0,19999.0
6.0,-0.0,0.0,19999.0
6.0,-0.0,0.0,19999.0
0.0,-0.0,0.0,19998.0
6.0,-0.0,0.0,19999.0
0.0,-0.0,0.0,19998.0
0.0,-0.0,0.0,19999.0
6.0,-0.0,0.0,20000.0
0.0,-0.0,0.0,19998.0
0.0,-0.0,0.0,20000.0
6.0,-0.0,0.0,19999.0
6.0,-0.0,0.0,19999.0
6.0,-0.0,0.0,19999.0
0.0,-0.0,0.0,19999.0
6.0,-0.0,0.0,19999.0
0.0,-0.0,0.0,19999.0
0.0,-0.0,0.0,19999.0
0.0,-0.0,0.0,19998.0
0.0,-0.0,0.0,19999.0
6.0,-0.0,0.0,19999.0
0.0,-0.0,0.0,19999.0
0.0,-0.0,0.0,20000.0
0.0,-0.0,0.0,19998.0
6.0,-0.0,0.0,19999.0
6.0,-0.0,0.0,19999.0
6.0,-0.0,0.0,19999.0
6.0,-0.0,0.0,20000.0
6.0,-0.0,0.0,19998.0
6.0,-0.0,0.0,19999.0
6.0,-0.0,0.0,19999.0
